Marca temporal,Edad,Distrito de residencia,Estado ocupacional,Presupuesto estimado,¿Sigue su presupuesto estimado?,Cine al que va usualmente,¿Es socio del cine al que suele asistir?,Días de la semana a la que acostumbra ir al cine,Frecuencias de visitas al cine en un mes,Número de películas que ha visto más de una vez.,Género cinematográfico de preferencia,¿Cuánto tiempo demora en ir desde su casa al cine en minutos?,Precio de las entradas del cine en soles,¿Va acompañado al cine?,¿Suele comprar en la dulcería del cine?,Calidad de los productos de la dulcería,Experiencia general en el cine
4/23/2023 19:42:20,27,Ate,Estudia y trabaja,100,A veces,Cinépolis,Sí,Viernes,1,0,Acción,30,24,Sí,Sí,Regular,Regular
4/23/2023 20:08:55,33,Cercado de Lima,Trabaja,50,A veces,Cinépolis,No,Jueves,2,6,Romance,30,11,Sí,Sí,Bueno,Bueno
4/23/2023 20:11:58,26,Santa Anita,Estudia,30,A veces,Cineplanet,No,Lunes,2,1,Comedia,60,20,Sí,A veces,Regular,Bueno
4/23/2023 20:18:59,20,Magdalena del mar,Estudia,15,A veces,CineStar,Sí,Lunes,2,3,Acción,30,15,A veces,Traigo mis propios productos,No compra,Bueno
4/23/2023 20:51:04,30,Santa Anita,Trabaja,50,A veces,Cineplanet,Sí,Viernes,3,2,Romance,20,12,Sí,Sí,Regular,Bueno
4/23/2023 21:08:48,21,Santiago de Surco,Estudia,30,A veces,Cineplanet,Sí,Viernes,1,4,Drama,45,19,A veces,Sí,Bueno,Bueno
4/23/2023 23:06:07,21,San Juan de Miraflores,Estudia y trabaja,30,"No, nunca",Cineplanet,No,Viernes,1,0,Musical,30,17,Sí,A veces,Bueno,Regular
4/23/2023 23:38:53,19,Barranco,Estudia,30.00,A veces,Cineplanet,Sí,Lunes,1,0,Acción,30,18,Sí,A veces,Regular,Regular
4/24/2023 9:22:34,18,Ate,Estudia,35,A veces,Cinépolis,No,Viernes,3,5,Comedia,90,20,A veces,No,No compra,Bueno
4/24/2023 9:23:14,21,San Juan de Miraflores,Estudia y trabaja,100,A veces,CineStar,Sí,Viernes,2,8,CienciaFicción,15,30,A veces,Sí,Regular,Bueno
4/24/2023 9:24:07,18,San Juan de Lurigancho,Estudia,25,A veces,Cineplanet,No,Martes,1,2,Acción,30,12,Sí,A veces,No compra,Regular
4/24/2023 9:24:13,27,San Martin de Porres,Estudia y trabaja,100,"Sí, siempre",Cinépolis,No,Miércoles,1,7,Terror,30,25,A veces,A veces,Regular,Bueno
4/24/2023 9:24:53,20,Santiago de Surco,Estudia,35,A veces,Cineplanet,No,Domingo,2,5,Drama,30,30,Sí,Sí,Bueno,Bueno
4/24/2023 9:24:54,28,Santiago de Surco,Estudia,40.0,A veces,Cineplanet,No,Viernes,1,1,Acción,15,20.0,Sí,No,No compra,Bueno
4/24/2023 9:26:37,19,Barranco,Estudia,25,A veces,Cineplanet,No,Viernes,2,1,Acción,90,19,No,A veces,Malo,Regular
4/24/2023 9:28:37,19,Los olivos,Estudia,40,"Sí, siempre",Cinépolis,Sí,Domingo,1,2,Comedia,15,21,A veces,A veces,Bueno,Excelente
4/24/2023 9:30:21,20,Los olivos,Estudia,30,"Sí, siempre",CineStar,No,Domingo,1,0,Suspenso,30,15,Sí,Sí,Bueno,Bueno
4/24/2023 9:34:25,20,Barranco,Estudia,30,"Sí, siempre",Cineplanet,No,Domingo,1,1,Suspenso,20,12,A veces,A veces,Regular,Bueno
4/24/2023 9:35:03,21,Chosica,Estudia,26,"Sí, siempre",UVK,No,Domingo,1,2,Romance,90,20,Sí,A veces,Regular,Regular
4/24/2023 9:37:00,21,Miraflores,Estudia,50,A veces,CineStar,No,Lunes,2,2,Romance,20,15,A veces,A veces,Regular,Bueno
4/24/2023 9:38:09,22,Los olivos,Estudia,40,"Sí, siempre",Cinemark,No,Martes,2,5,Acción,30,20,Sí,Traigo mis propios productos,No compra,Bueno
4/24/2023 9:39:06,24,San Isidro,Estudia,60,A veces,Cineplanet,Sí,Jueves,1,2,Comedia,10,25,Sí,Sí,Bueno,Bueno
4/24/2023 9:41:37,20,San Martin de Porres,Estudia y trabaja,20,A veces,Cineplanet,No,Domingo,1,1,Acción,30,15,Sí,Traigo mis propios productos,No compra,Bueno
4/24/2023 9:44:44,21,La Molina,Estudia y trabaja,80.00,"Sí, siempre",Cineplanet,No,Viernes,2,13,Comedia,40,20,A veces,A veces,Regular,Bueno
4/24/2023 9:48:21,16,Comas,Estudia y trabaja,5.50,"No, nunca",UVK,Sí,Martes,4,20,CienciaFicción,40,31.99,No,Sí,Bueno,Bueno
4/24/2023 9:50:04,17,Santiago de Surco,Estudia,20,A veces,Cineplanet,No,Viernes,2,2,Romance,30,16,A veces,Traigo mis propios productos,No compra,Bueno
4/24/2023 10:00:17,19,San Luis,Estudia y trabaja,30,A veces,CineStar,No,Domingo,1,5,CienciaFicción,15,10,Sí,Sí,Regular,Regular
4/24/2023 10:11:03,22,San Miguel,Estudia,50.00,"Sí, siempre",Cineplanet,No,Domingo,3,2,Aventura,10,20,A veces,A veces,Regular,Regular
4/24/2023 10:35:20,19,San Borja,Estudia,50,A veces,Cineplanet,No,Martes,1,1,Acción,10,20,Sí,A veces,Bueno,Bueno
4/24/2023 10:50:01,20,San Isidro,Estudia,50,A veces,Cinemark,Sí,Jueves,2,1,Acción,20,18,Sí,Sí,Bueno,Excelente
4/24/2023 15:59:40,21,Puente piedra,Estudia,30,A veces,Cineplanet,No,Domingo,1,3,CienciaFicción,120,29,A veces,No,Regular,Regular
4/24/2023 18:11:46,22,Santa Anita,Estudia y trabaja,60,"Sí, siempre",Cinépolis,Sí,Viernes,6,8,Fantasía,30,15,A veces,A veces,Bueno,Bueno
4/24/2023 20:55:15,20,San Juan de Lurigancho,Estudia,30.50,A veces,Cineplanet,No,Viernes,1,3,Comedia,30,12.5,A veces,A veces,Regular,Excelente
4/24/2023 21:48:43,19,Barranco,Estudia,10,A veces,Cineplanet,No,Domingo,0,5,Comedia,50,12,A veces,A veces,Bueno,Bueno
4/24/2023 22:48:54,19,Ate,Estudia,39.99,"Sí, siempre",Cineplanet,No,Domingo,6,5,Acción,45,20,A veces,Sí,Excelente,Excelente
4/24/2023 23:14:59,19,Cercado de Lima,Estudia,70,A veces,Cineplanet,No,Domingo,2,15,Acción,15,18,Sí,A veces,Regular,Bueno
4/25/2023 0:07:57,15,Lurín,Ninguno,6.20,A veces,CineStar,No,Lunes,0,2.5,Musical,180,5.5,No,Sí,Bueno,Regular
4/25/2023 9:52:17,19,Carabayllo,Estudia,30,A veces,Cineplanet,Sí,Viernes,1,1,Acción,80,18,Sí,No,No compra,Bueno
4/25/2023 11:08:17,18,Santiago de Surco,Estudia,100,"Sí, siempre",Cineplanet,No,Martes,1,4,Acción,15,30,Sí,Sí,Bueno,Bueno
4/25/2023 12:14:11,19,Puente piedra,Estudia,50,A veces,Cineplanet,No,Domingo,2,2,Romance,30,15,A veces,A veces,Regular,Bueno
4/25/2023 14:26:23,18,La Victoria,Estudia,40,A veces,Cineplanet,No,Viernes,1,2,Comedia,30,22,Sí,No,No compra,Bueno
4/25/2023 17:11:50,18,San Juan de Lurigancho,Estudia,30,A veces,Cineplanet,No,Miércoles,1,6,Romance,40,15,Sí,Traigo mis propios productos,No compra,Excelente
4/25/2023 17:27:42,20,San Juan de Lurigancho,Estudia,30,"Sí, siempre",CineStar,No,Viernes,1,2,Acción,35,15,Sí,Traigo mis propios productos,No compra,Bueno
4/25/2023 19:23:09,20,Cercado de Lima,Estudia,100,A veces,Cineplanet,Sí,Viernes,3,2,Acción,25,30,A veces,Sí,Regular,Bueno
4/25/2023 20:33:14,21,Santiago de Surco,Estudia,100,A veces,Cineplanet,Sí,Martes,6,20,Acción,10,25.5,Sí,A veces,Regular,Excelente
4/25/2023 20:39:22,22,San Juan de Miraflores,Estudia,55,"Sí, siempre",Cineplanet,Sí,Viernes,1,1,Comedia,15,15,Sí,Traigo mis propios productos,No compra,Regular
4/25/2023 20:52:32,23,Villa Maria del Triunfo,Estudia y trabaja,20,A veces,Cineplanet,No,Domingo,2,2,CienciaFicción,30,20,Sí,No,No compra,Bueno
4/25/2023 21:09:50,22,San Martin de Porres,Estudia y trabaja,100,"Sí, siempre",Cineplanet,No,Lunes,1,1,Comedia,20,40.00,Sí,A veces,Malo,Bueno
4/25/2023 22:45:01,21,Santiago de Surco,Estudia,45,A veces,Cinemark,No,Viernes,3,1,Comedia,10,22,Sí,A veces,Regular,Bueno
4/25/2023 23:17:34,21,Villa Maria del Triunfo,Estudia y trabaja,40,A veces,Cineplanet,No,Domingo,2,2,Romance,45,18.5,Sí,A veces,Bueno,Excelente
4/26/2023 9:28:45,20,Miraflores,Estudia,40,"Sí, siempre",Cineplanet,Sí,Domingo,4,4,Acción,10,17,Sí,Sí,Bueno,Bueno
4/26/2023 9:41:05,33,Santiago de Surco,Trabaja,50,A veces,Cineplanet,No,Miércoles,2,1,Comedia,35,18.50,Sí,Sí,Bueno,Bueno
4/26/2023 9:48:40,19,Carabayllo,Estudia,20,A veces,Cineplanet,No,Viernes,1,3,Terror,50,8,A veces,No,No compra,Regular
4/26/2023 9:55:47,19,Barranco,Estudia,50,A veces,Cinépolis,No,Viernes,2,2,Comedia,30,35,A veces,No,No compra,Regular
4/26/2023 12:29:19,20,Chorrillos,Estudia,100,A veces,Cinemark,No,Viernes,1,4,Romance,10,20,A veces,A veces,Bueno,Excelente
4/26/2023 15:27:06,18,La Victoria,Estudia,50.00,"Sí, siempre",Cineplanet,No,Viernes,3,2,Aventura,90,17,Sí,Sí,Regular,Excelente
4/26/2023 15:31:57,20,San Luis,Estudia y trabaja,80,"Sí, siempre",Cineplanet,No,Jueves,2,5,Romance,10,16,Sí,Sí,Bueno,Bueno
4/26/2023 15:36:50,19,Miraflores,Estudia,60,"Sí, siempre",Cineplanet,No,Jueves,3,3,Comedia,60,15.5,Sí,Sí,Excelente,Excelente
4/26/2023 15:36:59,24,La Molina,Estudia,50,"Sí, siempre",Cineplanet,Sí,Miércoles,5,1,Drama,20,15,Sí,Sí,Bueno,Excelente
4/26/2023 15:39:59,19,Chorrillos,Estudia y trabaja,26,"Sí, siempre",Cineplanet,Sí,Martes,6,2,Drama,30,17,A veces,Sí,Excelente,Excelente
4/26/2023 15:41:22,33,Ancón,Trabaja,50,"Sí, siempre",Cinemark,No,Jueves,2,1,Comedia,90,25,Sí,Sí,Bueno,Bueno
4/26/2023 15:42:29,17,Barranco,Ninguno,5,"Sí, siempre",Cineplanet,Sí,Viernes,8,20,Comedia,90,15.5,No,Sí,Excelente,Excelente
4/26/2023 15:45:00,18,Barranco,Estudia,50,A veces,Cineplanet,No,Miércoles,3,2,Drama,50,20,A veces,A veces,Malo,Bueno
4/26/2023 15:54:13,18,Chorrillos,Estudia,40,"Sí, siempre",Cineplanet,No,Viernes,1,5,Comedia,15,12,Sí,A veces,Regular,Regular
4/26/2023 15:57:46,20,Lurín,Estudia,50,A veces,Cineplanet,Sí,Sábado,1,4,CienciaFicción,30,17,A veces,Sí,Regular,Bueno
4/26/2023 15:58:02,19,Miraflores,Estudia,40,"Sí, siempre",Cineplanet,No,Domingo,3,3,Suspenso,60,17,Sí,Sí,Regular,Bueno
4/26/2023 16:47:53,20,Chorrillos,Estudia,30,"Sí, siempre",Cineplanet,No,Viernes,3,2,Comedia,45,17,Sí,A veces,Regular,Bueno
4/26/2023 20:11:13,20,Santa Anita,Estudia,50,"Sí, siempre",Cinemark,No,Miércoles,1,1,Comedia,30,20,A veces,A veces,Regular,Bueno
4/27/2023 0:35:22,22,San Juan de Lurigancho,Trabaja,60,A veces,CineStar,No,Viernes,1,1,Acción,50,15,A veces,A veces,Regular,Bueno
4/27/2023 9:41:06,19,San Juan de Lurigancho,Estudia,50,A veces,Cineplanet,No,Viernes,4,5,Acción,30,29.99,A veces,Sí,Excelente,Excelente
4/27/2023 10:01:01,27,San Juan de Lurigancho,Trabaja,50,A veces,Cineplanet,No,Viernes,1,1,Comedia,30,15,No,A veces,Bueno,Bueno
4/27/2023 19:46:15,19,Barranco,Estudia,30,A veces,CineStar,No,Viernes,1,5,Comedia,40,24,Sí,Traigo mis propios productos,No compra,Bueno
4/27/2023 22:06:39,19,Santiago de Surco,Estudia,50,A veces,Cinépolis,No,Domingo,2,2,Acción,75,25,A veces,Sí,Bueno,Excelente
4/27/2023 22:08:28,20,San Juan de Miraflores,Estudia y trabaja,30,A veces,Cinemark,No,Viernes,3,3,Acción,90,24,Sí,Traigo mis propios productos,Regular,Bueno
4/27/2023 22:09:37,19,Los olivos,Estudia,60,"Sí, siempre",Cinépolis,Sí,Martes,4,5,Drama,100,27.5,Sí,Sí,Bueno,Bueno
4/27/2023 22:11:00,20,Miraflores,Estudia,100,A veces,Cinemark,No,Viernes,3,4,Terror,30,29.5,Sí,Sí,Regular,Bueno
4/27/2023 22:12:35,20,Miraflores,Estudia,120,"Sí, siempre",Cinépolis,Sí,Viernes,5,9,Romance,20,32,Sí,Sí,Excelente,Excelente
4/28/2023 18:01:37,19,Barranco,Estudia,30,A veces,Cinemark,No,Domingo,2,3,Acción,30,15.5,Sí,Sí,Excelente,Excelente
4/28/2023 18:41:49,30,Cercado de Lima,Trabaja,50,A veces,Cineplanet,No,Martes,2,3,Suspenso,60,20,A veces,No,Regular,Regular
4/28/2023 18:42:43,21,Santa Anita,Estudia y trabaja,60.00,A veces,Cineplanet,No,Martes,1,3,Aventura,10,21,A veces,A veces,Regular,Excelente
4/28/2023 18:43:44,40,Carabayllo,Trabaja,30,"No, nunca",Cinépolis,Sí,Sábado,1,3,Comedia,30,10,No,Sí,Pésimo,Bueno
4/28/2023 18:47:42,25,Chorrillos,Trabaja,40,"Sí, siempre",Cinemark,No,Martes,2,1,Terror,90,25,A veces,Traigo mis propios productos,Regular,Regular
4/28/2023 18:52:17,20,Villa el Salvador,Estudia,50,A veces,Cineplanet,No,Viernes,2,2,Terror,40,18,Sí,No,Regular,Regular
4/28/2023 18:53:32,31,Ate,Trabaja,30,A veces,Cineplanet,Sí,Sábado,4,1,Romance,60,10,Sí,A veces,Malo,Malo
4/28/2023 18:56:47,20,Villa el Salvador,Estudia,60,"Sí, siempre",CineStar,No,Viernes,2,3,Drama,30,12,Sí,A veces,Regular,Bueno
4/28/2023 18:58:22,35,Comas,Estudia y trabaja,50,"No, nunca",Cineplanet,Sí,Sábado,3,2,Romance,30,18,Sí,A veces,Malo,Regular
4/28/2023 18:58:58,21,Villa Maria del Triunfo,Estudia y trabaja,90,A veces,Cineplanet,Sí,Jueves,4,6,Romance,90,13,A veces,Sí,Bueno,Excelente
4/28/2023 19:01:03,18,La Molina,Estudia,100,"Sí, siempre",Cineplanet,Sí,Martes,3,3,Acción,60,25,Sí,Sí,Bueno,Bueno
4/28/2023 19:02:26,19,Barranco,Estudia,50,"Sí, siempre",Cineplanet,Sí,Viernes,6,2,Acción,20,18,Sí,A veces,Regular,Regular
4/28/2023 19:02:51,25,San Juan de Miraflores,Estudia y trabaja,45,A veces,CineStar,No,Viernes,1,2,Romance,75,11,A veces,Traigo mis propios productos,No compra,Regular
4/28/2023 19:03:19,18,Chorrillos,Estudia y trabaja,50,"No, nunca",Cineplanet,No,Viernes,3,20,Drama,40,24,Sí,A veces,Regular,Bueno
4/28/2023 19:04:47,35,San Isidro,Trabaja,120,"Sí, siempre",Cineplanet,Sí,Viernes,4,1,Comedia,35,25,Sí,Sí,Excelente,Excelente
4/28/2023 19:06:18,20,Miraflores,Estudia y trabaja,50,"Sí, siempre",Cineplanet,No,Viernes,2,1,Drama,30,20,Sí,Sí,Bueno,Bueno
4/28/2023 19:06:53,23,Independencia,Estudia y trabaja,30,A veces,CineStar,No,Viernes,5,2,Acción,45,15,A veces,Traigo mis propios productos,Pésimo,Regular
4/28/2023 19:09:42,20,San Isidro,Estudia y trabaja,40,"Sí, siempre",Cineplanet,Sí,Miércoles,2,3,Romance,120,20,Sí,Sí,Bueno,Bueno
4/28/2023 19:12:01,22,Carabayllo,Trabaja,35,A veces,Cineplanet,Sí,Sábado,6,5,Comedia,20,19,A veces,A veces,Bueno,Regular
4/28/2023 19:12:35,16,Chorrillos,Estudia,30,"Sí, siempre",Cineplanet,No,Domingo,3,5,Terror,30,15,Sí,No,Regular,Regular
4/28/2023 19:15:22,23,Ancón,Estudia,42.50,"Sí, siempre",Cinemark,No,Sábado,5,4,Fantasía,25,14.50,Sí,Traigo mis propios productos,Regular,Excelente
4/28/2023 19:16:12,21,San Isidro,Estudia,35,A veces,Cineplanet,No,Sábado,3,7,Comedia,80,20,A veces,A veces,Bueno,Bueno
4/28/2023 19:17:02,19,Jesús María,Estudia y trabaja,30,"No, nunca",Cineplanet,No,Viernes,5,4,Romance,15,15,A veces,A veces,No compra,Malo
4/28/2023 19:17:10,24,Cieneguilla,Estudia y trabaja,50,"No, nunca",Cineplanet,Sí,Jueves,8,3,Comedia,40,12.50,A veces,No,No compra,Regular
4/28/2023 19:20:55,27,Surquillo,Estudia y trabaja,30,A veces,Cineplanet,Sí,Sábado,5,2,Suspenso,20,12,A veces,A veces,Pésimo,Malo
4/28/2023 19:21:10,28,Independencia,Trabaja,100,"Sí, siempre",Cineplanet,Sí,Martes,10,3,Acción,25,13.50,Sí,A veces,Bueno,Regular
4/28/2023 19:22:12,32,Ancón,Ninguno,40,"No, nunca",Cineplanet,No,Miércoles,3,2,Acción,60,15,A veces,A veces,Excelente,Excelente
4/28/2023 19:24:46,26,El Agustino,Estudia,65,A veces,Cinépolis,No,Sábado,3,4,Romance,28,16.50,No,Traigo mis propios productos,No compra,Excelente
4/28/2023 19:27:59,30,Chorrillos,Estudia,60,A veces,CineStar,No,Sábado,6,3,Acción,15,18,A veces,Sí,Regular,Bueno
4/28/2023 21:56:32,22,Comas,Estudia y trabaja,50,A veces,Cineplanet,No,Domingo,2,3,Drama,30,20,Sí,Sí,Excelente,Bueno
4/29/2023 11:07:59,18,Chorrillos,Estudia,100,A veces,Cinemark,No,Martes,2,10,Suspenso,35,16.5,Sí,Sí,Bueno,Bueno
4/29/2023 11:21:47,21,La Molina,Estudia,30,A veces,Cineplanet,No,Martes,1,6,Terror,30,30,A veces,A veces,Regular,Bueno
4/30/2023 14:30:01,21,Santa Anita,Estudia,25,A veces,Cinépolis,Sí,Viernes,1,1,Acción,30,20,Sí,No,No compra,Bueno
4/30/2023 18:05:08,18,Jesús María,Estudia,25,A veces,Cineplanet,No,Viernes,1,5,Acción,25,15,Sí,Sí,Bueno,Bueno
4/30/2023 22:12:16,21,Chosica,Estudia y trabaja,26.50,A veces,CineStar,No,Martes,6,2,Terror,45,8.5,A veces,A veces,Regular,Bueno
4/30/2023 22:12:19,23,San Borja,Estudia y trabaja,20,A veces,Cineplanet,Sí,Miércoles,2,1,Comedia,15,9,Sí,Traigo mis propios productos,No compra,Excelente
4/30/2023 22:15:13,25,Jesús María,Estudia,31.5,"Sí, siempre",UVK,Sí,Sábado,7,2,Acción,30,12,No,Sí,Bueno,Bueno
4/30/2023 22:15:24,24,Cercado de Lima,Estudia,25.50,"Sí, siempre",Cineplanet,No,Miércoles,5,2,Suspenso,25,10.50,A veces,A veces,Regular,Bueno
4/30/2023 22:27:33,16,Independencia,Estudia y trabaja,50.00,"Sí, siempre",Cinemark,Sí,Domingo,5,2,Drama,60,25.00,A veces,A veces,Regular,Regular
4/30/2023 22:29:11,50,Independencia,Trabaja,50,A veces,CineStar,No,Viernes,3,2,CienciaFicción,30,20,Sí,Traigo mis propios productos,No compra,Regular
4/30/2023 23:20:38,24,Cieneguilla,Estudia,30.5,"No, nunca",CineStar,Sí,Lunes,3,2,Romance,75,13.5,Sí,No,No compra,Regular
##########,18,Barranco,Estudia,35.7,"Sí, siempre",Cineplanet,Sí,Sábado,3,1,Terror,36,9.5,A veces,A veces,Malo,Regular
##########,21,Chosica,Estudia,30.9,A veces,Cinemark,Sí,Sábado,3,5,Romance,30,12.5,A veces,Sí,Bueno,Bueno
##########,23,Chorrillos,Estudia y trabaja,20,"Sí, siempre",Cineplanet,Sí,Martes,3,4,Comedia,30,15,Sí,Sí,Bueno,Bueno
##########,34,Cercado de Lima,Trabaja,50,"Sí, siempre",CineStar,Sí,Viernes,2,4,Acción,12,20,Sí,Sí,Excelente,Excelente
##########,18,Villa el Salvador,Estudia,27,A veces,CineStar,No,Viernes,2,1,Comedia,80,12.5,Sí,Sí,Bueno,Excelente
##########,28,San Borja,Trabaja,50,"Sí, siempre",Cineplanet,Sí,Viernes,3,2,Acción,15,12.5,Sí,Sí,Bueno,Bueno
##########,21,Chaclacayo,Trabaja,15.5,"Sí, siempre",Cineplanet,Sí,Lunes,2,1,Romance,40,7.5,Sí,Traigo mis propios productos,No compra,Excelente
##########,17,Chorrillos,Estudia,15.50,A veces,Cineplanet,No,Miércoles,7,2,Terror,35,10.5,A veces,Traigo mis propios productos,No compra,Regular
##########,30,La Molina,Trabaja,50,A veces,Cinépolis,Sí,Martes,6,2,Suspenso,30,13.5,A veces,A veces,Bueno,Bueno
##########,21,Miraflores,Estudia y trabaja,7.5,A veces,Cineplanet,No,Viernes,3,2,Romance,45,7.5,No,No,No compra,Excelente
##########,20,Pachacámac,Estudia,13,"No, nunca",CineStar,Sí,Martes,2,1,Aventura,15,60,A veces,Traigo mis propios productos,No compra,Regular
##########,52,Pucusana,Trabaja,7.50,A veces,UVK,No,Viernes,3,2,CienciaFicción,35,13.5,A veces,A veces,Regular,Bueno
##########,35,San Borja,Trabaja,12.5,"No, nunca",Cinemark,No,Domingo,3,2,Romance,75,9,No,A veces,Regular,Bueno
